CHARACTER,SENTENCE
HERMIONE,Come on. Come onBuckbeak.
HERMIONE,Come and get the nice dead ferret.
HERMIONE,Come on. It's here. Come onBeaky.
DUMBLEDORE,Here we areminister. Follow me.
DUMBLEDORE,Nowlook there.
FUDGE,Where?
DUMBLEDORE,Look beyond the rocks.
FUDGE,What am I supposed to see?
DUMBLEDORE,Professor Dippet had that ling planted when he was headmaster.
FUDGE,Ohyes. Indeedindeed.
DUMBLEDORE,And all the strawberries.
HERMIONE,Come onBuckbeak. Come on.
FUDGE,I see no strawberries.
DUMBLEDORE,Over there.
FUDGE,Where?
DUMBLEDORE,Over there.
HARRY,This way.
FUDGE,Let's get this overplease.
DUMBLEDORE,All right.
FUDGE,But where is it?
FUDGE,I saw the beastjust now.
FUDGE,Not a moment ago!
DUMBLEDORE,How extraordinary.
HAGRID,Buckbeak.
FUDGE,Come nowDumbledore.
FUDGE,Someone's obviously released him.
FUDGE,Hagrid?
HERMIONE,Buckbeak.
DUMBLEDORE,I don't think the minister's suggesting you had anything to do with this.
DUMBLEDORE,AfterallHow could you?
DUMBLEDORE,You've been with us all the time.
HAGRID,Right.
FUDGE,Wellwell.
FUDGE,We must search the grounds.
DUMBLEDORE,Wellsearch the skiesif you mustminister.
DUMBLEDORE,MeanwhileI'd like a nice cup of tea or a large brandy.
DUMBLEDORE,Ohexecutioneryour services are no longer required.
DUMBLEDORE,Thank you.
HAGRID,You'll find no small glasses in this houseprofessor.
HERMIONE,Come on.
HARRY,This way.
HARRY,This waynow.
HARRY,Now what?
HERMIONE,We save Sirius.
HARRY,How?
HERMIONE,No idea.
HERMIONE,Look. It's Lupin.
LUPIN,Immobulus!
HERMIONE,And Snape's coming.
HARRY,And now we wait.
HERMIONE,And now we wait.
HERMIONE,At least someone's enjoying himself.
HARRY,Yeah.
HARRY,Hermione?
HERMIONE,Yeah?
HARRY,Beforedown by the lakewhen I was with Sirius I did see someone.
HARRY,That someone made the dementors go away.
HERMIONE,With a Patronus.
HERMIONE,I heard Snape telling Dumbledore.
HERMIONE,According to him only a really powerful wizard could have conjured it.
HARRY,It was my dad.
HARRY,It was my dad conjured the Patronus.
HERMIONE,Harrybut your dad's...
HARRY,Dead. I know.
HARRY,I'm just telling you what I saw.
HERMIONE,Here we come.
HARRY,You see Sirius talking to me there?
HARRY,He's asking me to come live with him.
HERMIONE,That's great.
HARRY,When we free himI'll never have to go back to the Dursleys'.
HARRY,It'll just be me and him.
HARRY,We could live in the country someplace you can see the sky.
HARRY,He'll like that after all those years in Azkaban.
HERMIONE,Harry!
SIRIUS,Run! Run!
HARRY,Let's go.
HARRY,What are you doing?
HERMIONE,Saving your life.
HARRY,Thanks.
HARRY,Great. Now he's coming for us.
HERMIONE,YeahI didn't think about that. Run!
HERMIONE,That was so scary.
HARRY,Poor Professor Lupin's having a really tough night.
HARRY,Sirius. Come on!
HERMIONE,This is horrible.
HARRY,Don't worry.
HARRY,My dad will come.
HARRY,He'll conjure the Patronus.
HARRY,Any minute now.
HARRY,Right there. You'll see.
HERMIONE,Harrylisten to me.
HERMIONE,No one's coming.
HARRY,Don't worryhe will.
HARRY,He will come.
HARRY,Sirius.
HERMIONE,You're dying both of you.
HERMIONE,Harry!
HARRY,Expecto Patronum!
HARRY,You were rightHermione.
HARRY,It wasn't my dad I saw earlier. It was me!
HARRY,I saw myself conjuring the Patronus before.
HARRY,I knew I could do it this time because wellI had already done it.
HARRY,Does that make sense?
HERMIONE,No. But I don't like flying...!
HERMIONE,Bombarda!
SIRIUS,I'll be forever grateful for this to both of you.
HARRY,I want to go with you.
SIRIUS,One dayperhaps.
SIRIUS,For some timemy life will be too unpredictable.
SIRIUS,And besides you're meant to be here.
HARRY,But you're innocent.
SIRIUS,And you know it.
SIRIUS,And for nowthat will do.
SIRIUS,I expect you're tired of hearing this but you look so like your father.
SIRIUS,Except your eyes. You have...
HARRY,My mother's eyes.
SIRIUS,It's cruel that I spent so much time with James and Lilyand you so little.
SIRIUS,But know this: The ones that love us never really leave us.
SIRIUS,And you can always find them in here.
SIRIUS,You really are the brightest witch of your age.
HERMIONE,We have to go.
DUMBLEDORE,Well?
HARRY,He's free. We did it.
DUMBLEDORE,Did what?
DUMBLEDORE,Good night.
RON,How did you get there?
RON,I was talking to you there.
RON,And now you're there.
HERMIONE,What's he talking aboutHarry?
HARRY,I don't know.
HARRY,HonestlyRon. How can somebody be in two places at once?
LUPIN,HelloHarry.
LUPIN,I saw you coming.
LUPIN,I've looked worsebelieve me.
HARRY,You've been sacked.
LUPIN,No. No. I resignedactually.
HARRY,Resigned? Why?
LUPIN,Wellit seems that somebody let slip the nature of my condition.
LUPIN,This time tomorrowthe owls will start arriving and parents will not want wellsomeone like me teaching their children.
HARRY,But Dumbledore...
LUPIN,Dumbledore has already risked enough on my behalf.
LUPIN,Besidespeople like me are...
LUPIN,Welllet's just say that I'm used to it by now.
LUPIN,Why do you look so miserableHarry?
HARRY,None of it made any difference.
HARRY,Pettigrew escaped.
LUPIN,Didn't make any difference?
LUPIN,HarryIt made all the difference in the world.
LUPIN,You uncovered the truth.
LUPIN,You saved an innocent man from a terrible fate.
LUPIN,It made a great deal of difference.
LUPIN,If I am proud of anything it is of how much you have learned this year.
LUPIN,Nowsince I am no longer your teacher I feel no guilt whatsoever about giving this back to you.
LUPIN,So now I'll say goodbyeHarry.
LUPIN,I feel sure we'll meet again sometime.
LUPIN,Until then mischief managed.
RON,Stand backI said! Or I'll take it upstairs if you don't settle.
NEVILLE,Harry.
NEVILLE,Wherever did you get it?
SEAMUS,Can I have a goHarry?
SEAMUS,After youof course.
HARRY,What are you talking about?
RON,Quiet.
RON,Let the man through.
RON,I didn't mean to open itHarry.
RON,It was badly wrapped.
RON,They made me do it.
FRED,Did not.
GEORGE,It's a Firebolt.
FRED,It's the fastest broom in the world.
HARRY,For me?
HARRY,But who sent it?
RON,No one knows.
HERMIONE,This came with it.
RON,Go onHarry!
FRED,Yeahlet's see.
HERMIONE,How fast is itHarry?
HARRY,Lumos.
HARRY,I solemnly swear that I am up to no good.
HARRY,Mischief managed.
HARRY,Nox.
